Symbol,Name,Sector,Industry
BVSN,"BroadVision, Inc.",Technology,Computer Software: Prepackaged Software
BYFC,Broadway Financial Corporation,Finance,Savings Institutions
BWEN,"Broadwind Energy, Inc.",Capital Goods,Metal Fabrications
BRCD,"Brocade Communications Systems, Inc.",Technology,Computer Communications Equipment
BRKL,"Brookline Bancorp, Inc.",Finance,Savings Institutions
BRKS,"Brooks Automation, Inc.",Technology,Industrial Machinery/Components
BRKR,Bruker Corporation,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BMTC,Bryn Mawr Bank Corporation,Finance,Major Banks
BLMT,"BSB Bancorp, Inc.",Finance,Major Banks
BSDM,BSD Medical Corporation,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BSQR,BSQUARE Corporation,Miscellaneous,Business Services
BWLD,"Buffalo Wild Wings, Inc.",Consumer Services,Restaurants
BLDR,"Builders FirstSource, Inc.",Consumer Services,RETAIL: Building Materials
BUR,Burcon Nutrascience Corp,Consumer Non-Durables,Packaged Foods
CFFI,C&F Financial Corporation,Finance,Major Banks
CHRW,"C.H. Robinson Worldwide, Inc.",Transportation,Oil Refining/Marketing
CA,CA Inc.,Technology,Computer Software: Prepackaged Software
CCMP,Cabot Microelectronics Corporation,Technology,Semiconductors
CDNS,"Cadence Design Systems, Inc.",Technology,Computer Software: Prepackaged Software
CDZI,"Cadiz, Inc.",Public Utilities,Water Supply
CACQ,Caesars Acquisition Company,Consumer Services,Hotels/Resorts
CZR,Caesars Entertainment Corporation,Consumer Services,Hotels/Resorts
CSTE,CaesarStone Sdot-Yam Ltd.,Capital Goods,Building Materials
PRSS,CafePress Inc.,Consumer Services,Other Specialty Stores
CLMS,"Calamos Asset Management, Inc.",Finance,Investment Bankers/Brokers/Service
CHY,Calamos Convertible and High Income Fund,n/a,n/a
CHI,Calamos Convertible Opportunities and Income Fund,n/a,n/a
CFGE,Calamos Focus Growth ETF,n/a,n/a
CHW,Calamos Global Dynamic Income Fund,n/a,n/a
CGO,Calamos Global Total Return Fund,n/a,n/a
CSQ,Calamos Strategic Total Return Fund,n/a,n/a
CAMP,CalAmp Corp.,Technology,Radio And Television Broadcasting And Communications Equipment
CVGW,"Calavo Growers, Inc.",Consumer Non-Durables,Farming/Seeds/Milling
CFNB,California First National Bancorp,Finance,Major Banks
CALA,"Calithera Biosciences, Inc.",Health Care,Major Pharmaceuticals
CALD,"Callidus Software, Inc.",Technology,EDP Services
CALM,"Cal-Maine Foods, Inc.",Consumer Non-Durables,Farming/Seeds/Milling
CLMT,"Calumet Specialty Products Partners, L.P.",Energy,Integrated oil Companies
ABCD,"Cambium Learning Group, Inc.",Consumer Services,Publishing
CAMB,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,Finance,Business Services
CAMBU,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,Finance,Business Services
CAMBW,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,Finance,Business Services
CAC,Camden National Corporation,Finance,Major Banks
CAMT,Camtek Ltd.,Capital Goods,Electronic Components
CSIQ,Canadian Solar Inc.,Technology,Semiconductors
CGIX,"Cancer Genetics, Inc.",Health Care,Medical Specialities
CPHC,Canterbury Park Holding Corporation,Consumer Services,Services-Misc. Amusement & Recreation
CBNJ,"Cape Bancorp, Inc.",Finance,Major Banks
CPLA,Capella Education Company,Consumer Services,Other Consumer Services
CBF,Capital Bank Financial Corp.,Finance,Major Banks
CCBG,Capital City Bank Group,Finance,Major Banks
CPLP,Capital Product Partners L.P.,Transportation,Marine Transportation
CSWC,Capital Southwest Corporation,n/a,n/a
CPTA,Capitala Finance Corp.,n/a,n/a
CLAC,Capitol Acquisition Corp. II,Finance,Business Services
CLACU,Capitol Acquisition Corp. II,Finance,Business Services
CLACW,Capitol Acquisition Corp. II,Finance,Business Services
CFFN,"Capitol Federal Financial, Inc.",Finance,Savings Institutions
CAPN,"Capnia, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CAPNW,"Capnia, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CPST,Capstone Turbine Corporation,Energy,Industrial Machinery/Components
CARA,"Cara Therapeutics, Inc.",Health Care,Major Pharmaceuticals
CARB,"Carbonite, Inc.",Technology,EDP Services
CRDC,"Cardica, Inc.",Health Care,Medical/Dental Instruments
CFNL,Cardinal Financial Corporation,Finance,Major Banks
CRME,Cardiome Pharma Corporation,Health Care,Major Pharmaceuticals
CSII,"Cardiovascular Systems, Inc.",Health Care,Medical/Dental Instruments
CATM,"Cardtronics, Inc.",Miscellaneous,Business Services
CDNA,"CareDx, Inc.",Health Care,Medical Specialities
CECO,Career Education Corporation,Consumer Services,Other Consumer Services
CTRE,"CareTrust REIT, Inc.",Consumer Services,Real Estate Investment Trusts
CKEC,"Carmike Cinemas, Inc.",Consumer Services,Movies/Entertainment
CLBH,Carolina Bank Holdings Inc.,Finance,Major Banks
CARO,Carolina Financial Corporation,Finance,Major Banks
CART,Carolina Trust Bank,n/a,n/a
CRZO,"Carrizo Oil & Gas, Inc.",Energy,Oil & Gas Production
TAST,"Carrols Restaurant Group, Inc.",Consumer Services,Restaurants
CRTN,"Cartesian, Inc.",Consumer Services,Professional Services
CARV,"Carver Bancorp, Inc.",Finance,Savings Institutions
CASM,"CAS Medical Systems, Inc.",Health Care,Medical/Dental Instruments
CACB,Cascade Bancorp,Finance,Major Banks
CSCD,"Cascade Microtech, Inc.",Capital Goods,Electrical Products
CWST,"Casella Waste Systems, Inc.",Public Utilities,Environmental Services
CASY,"Caseys General Stores, Inc.",Consumer Durables,Automotive Aftermarket
CASI,"CASI Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CASS,"Cass Information Systems, Inc",Miscellaneous,Business Services
CPRX,"Catalyst Pharmaceutical Partners, Inc.",Health Care,Major Pharmaceuticals
CTRX,Catamaran Corporation,Finance,Specialty Insurers
CATY,Cathay General Bancorp,Finance,Major Banks
CATYW,Cathay General Bancorp,Finance,Major Banks
CVCO,"Cavco Industries, Inc.",Basic Industries,Homebuilding
CAVM,"Cavium, Inc.",Technology,Semiconductors
CBFV,"CB Financial Services, Inc.",Finance,Major Banks
CNLM,CB Pharma Acquisition Corp.,Finance,Business Services
CNLMR,CB Pharma Acquisition Corp.,Finance,Business Services
CNLMU,CB Pharma Acquisition Corp.,n/a,n/a
CNLMW,CB Pharma Acquisition Corp.,Finance,Business Services
CBDE,CBD Energy Limited,Technology,Semiconductors
CBOE,"CBOE Holdings, Inc.",Finance,Investment Bankers/Brokers/Service
CDK,"CDK Global, Inc.",Miscellaneous,Business Services
CDW,CDW Corporation,Consumer Services,Catalog/Specialty Distribution
CECE,CECO Environmental Corp.,Capital Goods,Pollution Control Equipment
CPXX,Celator Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
CELG,Celgene Corporation,Health Care,Major Pharmaceuticals
CELGZ,Celgene Corporation,Health Care,Major Pharmaceuticals
CLDN,Celladon Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLDX,"Celldex Therapeutics, Inc.",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CLRB,"Cellectar Biosciences, Inc.",Health Care,Major Pharmaceuticals
CLRBW,"Cellectar Biosciences, Inc.",Health Care,Major Pharmaceuticals
CBMG,"Cellular Biomedicine Group, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ICEL,"Cellular Dynamics International, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLSN,Celsion Corporation,Health Care,Major Pharmaceuticals
CLTX,Celsus Therapeutics Plc,Health Care,Major Pharmaceuticals
CEMP,"Cempra, Inc.",Health Care,Major Pharmaceuticals
CSFL,"CenterState Banks, Inc.",Finance,Major Banks
CETV,Central European Media Enterprises Ltd.,Consumer Services,Broadcasting
CFBK,Central Federal Corporation,Finance,Savings Institutions
CENT,Central Garden & Pet Company,Consumer Durables,Consumer Specialties
CENTA,Central Garden & Pet Company,Consumer Durables,Consumer Specialties
CVCY,Central Valley Community Bancorp,Finance,Major Banks
CENX,Century Aluminum Company,Basic Industries,Aluminum
CNBKA,"Century Bancorp, Inc.",Finance,Major Banks
CNTY,"Century Casinos, Inc.",Consumer Services,Hotels/Resorts
CPHD,CEPHEID,Capital Goods,Biotechnology: Laboratory Analytical Instruments
CRNT,Ceragon Networks Ltd.,Technology,Radio And Television Broadcasting And Communications Equipment
CERE,"Ceres, Inc.",Consumer Non-Durables,Farming/Seeds/Milling
CERN,Cerner Corporation,Technology,EDP Services
CERU,Cerulean Pharma Inc.,Health Care,Major Pharmaceuticals
CERS,Cerus Corporation,Health Care,Medical/Dental Instruments
KOOL,Cesca Therapeutics Inc.,Capital Goods,Medical Specialities
CEVA,"CEVA, Inc.",Technology,Semiconductors
CYOU,Changyou.com Limited,Technology,Computer Software: Prepackaged Software
HOTR,"Chanticleer Holdings, Inc.",Consumer Services,Restaurants
HOTRW,"Chanticleer Holdings, Inc.",Consumer Services,Restaurants
CTHR,Charles & Colvard Ltd,Consumer Durables,Consumer Specialties
CACG,Chart Acquisition Corp.,Finance,Business Services
CACGU,Chart Acquisition Corp.,Finance,Business Services
CACGW,Chart Acquisition Corp.,Finance,Business Services
GTLS,"Chart Industries, Inc.",Capital Goods,Metal Fabrications
CHTR,"Charter Communications, Inc.",Consumer Services,Television Services
CHFN,Charter Financial Corp.,Finance,Savings Institutions
CHKP,Check Point Software Technologies Ltd.,Technology,Computer Software: Prepackaged Software
CEMI,"Chembio Diagnostics, Inc.",Health Care,Major Pharmaceuticals
CHFC,Chemical Financial Corporation,Finance,Major Banks
CCXI,"ChemoCentryx, Inc.",Health Care,Major Pharmaceuticals
CHMG,Chemung Financial Corp,Finance,Major Banks
CHKE,Cherokee Inc.,Consumer Non-Durables,Apparel
CHEV,Cheviot Financial Corp,Finance,Savings Institutions
CBNK,"Chicopee Bancorp, Inc.",Finance,Banks
PLCE,"Children&#39;s Place, Inc. (The)",Consumer Services,Clothing/Shoe/Accessory Stores
CMRX,"Chimerix, Inc.",Health Care,Major Pharmaceuticals
CADC,"China Advanced Construction Materials Group, Inc.",Basic Industries,Engineering & Construction
CALI,China Auto Logistics Inc.,Consumer Services,Motor Vehicles
CAAS,"China Automotive Systems, Inc.",Capital Goods,Auto Parts:O.E.M.
CBAK,"China BAK Battery, Inc.",Miscellaneous,Industrial Machinery/Components
CBPO,"China Biologic Products, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CCCL,"China Ceramics Co., Ltd.",Capital Goods,Building Materials
CCCR,"China Commercial Credit, Inc.",Finance,Major Banks
JRJC,China Finance Online Co. Limited,Miscellaneous,Business Services
CHOP,China Gerui Advanced Materials Group Limited,Capital Goods,Steel/Iron Ore
HGSH,"China HGS Real Estate, Inc.",Finance,Real Estate
CHLN,"China Housing & Land Development, Inc.",Basic Industries,Homebuilding
CNIT,"China Information Technology, Inc.",Technology,Computer Software: Prepackaged Software
CJJD,"China Jo-Jo Drugstores, Inc.",Consumer Durables,Specialty Chemicals
HTHT,"China Lodging Group, Limited",Consumer Services,Hotels/Resorts
CMGE,China Mobile Games and Entertainment Group Limited,Technology,Computer Software: Prepackaged Software
CHNR,"China Natural Resources, Inc.",Basic Industries,Precious Metals
CREG,China Recycling Energy Corporation,Miscellaneous,Business Services
CPGI,"China Shengda Packaging Group, Inc.",Consumer Durables,Containers/Packaging
CSUN,"China Sunergy Co., Ltd.",Technology,Semiconductors
CNTF,China TechFaith Wireless Communication Technology Limited,Miscellaneous,Business Services
CXDC,China XD Plastics Company Limited,Capital Goods,Containers/Packaging
CNYD,"China Yida Holding, Co.",Consumer Services,Advertising
CCIH,ChinaCache International Holdings Ltd.,Technology,EDP Services
CNET,"ChinaNet Online Holdings, Inc.",Technology,Advertising
IMOS,ChipMOS TECHNOLOGIES (Bermuda) LTD.,Technology,Semiconductors
CHSCL,CHS Inc,Consumer Services,Farming/Seeds/Milling
CHSCM,CHS Inc,Consumer Services,Farming/Seeds/Milling
CHSCN,CHS Inc,Consumer Services,Farming/Seeds/Milling
CHSCO,CHS Inc,Consumer Services,Farming/Seeds/Milling
CHSCP,CHS Inc,Consumer Services,Farming/Seeds/Milling
CHDN,"Churchill Downs, Incorporated",Consumer Services,Services-Misc. Amusement & Recreation
CHUY,"Chuy&#39;s Holdings, Inc.",Consumer Services,Restaurants
CHYR,ChyronHego Corporation,Consumer Services,Professional Services
CIFC,CIFC Corp.,Finance,Finance: Consumer Services
CMCT,CIM Commercial Trust Corporation,Consumer Services,Real Estate Investment Trusts
CMPR,Cimpress N.V,Miscellaneous,Publishing
CINF,Cincinnati Financial Corporation,Finance,Property-Casualty Insurers
CIDM,Cinedigm Corp,Miscellaneous,Business Services
CTAS,Cintas Corporation,Consumer Non-Durables,Apparel
CPHR,Cipher Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
CRUS,"Cirrus Logic, Inc.",Technology,Semiconductors
CISAW,CIS Acquisition Ltd.,Basic Industries,Major Chemicals
CSCO,"Cisco Systems, Inc.",Technology,Computer Communications Equipment
CTRN,"Citi Trends, Inc.",Consumer Services,Clothing/Shoe/Accessory Stores
CZNC,Citizens & Northern Corp,Finance,Major Banks
CZWI,"Citizens Community Bancorp, Inc.",Finance,Savings Institutions
CZFC,Citizens First Corporation,Finance,Major Banks
CIZN,Citizens Holding Company,Finance,Major Banks
CTXS,"Citrix Systems, Inc.",Technology,Computer Software: Prepackaged Software
CHCO,City Holding Company,Finance,Major Banks
CDTI,"Clean Diesel Technologies, Inc.",Capital Goods,Pollution Control Equipment
CLNE,Clean Energy Fuels Corp.,Public Utilities,Natural Gas Distribution
CLNT,"Cleantech Solutions International, Inc.",Technology,Industrial Machinery/Components
CLFD,"Clearfield, Inc.",Public Utilities,Telecommunications Equipment
CLRO,"ClearOne, Inc.",Public Utilities,Telecommunications Equipment
CLIR,ClearSign Combustion Corporation,Capital Goods,Industrial Machinery/Components
CBLI,"Cleveland BioLabs, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
CKSW,ClickSoftware Technologies Ltd.,Technology,Computer Software: Prepackaged Software
CSBK,Clifton Bancorp Inc.,Finance,Savings Institutions
CLVS,"Clovis Oncology, Inc.",Health Care,Major Pharmaceuticals
CMFN,CM Finance Inc,n/a,n/a
CME,CME Group Inc.,Finance,Investment Bankers/Brokers/Service
CMSB,"CMS Bancorp, Inc.",Finance,Banks
CCNE,CNB Financial Corporation,Finance,Major Banks
CISG,CNinsure Inc.,Finance,Specialty Insurers
CNV,Cnova N.V.,Consumer Services,Catalog/Specialty Distribution
CWAY,"Coastway Bancorp, Inc.",Finance,Savings Institutions
COBZ,CoBiz Financial Inc.,Finance,Major Banks
COKE,Coca-Cola Bottling Co. Consolidated,Consumer Non-Durables,Beverages (Production/Distribution)
CDXS,"Codexis, Inc.",Basic Industries,Major Chemicals
CVLY,"Codorus Valley Bancorp, Inc",Finance,Savings Institutions
JVA,"Coffee Holding Co., Inc.",Consumer Non-Durables,Food Distributors
CCOI,"Cogent Communications Holdings, Inc.",Technology,Computer Software: Prepackaged Software
CGNX,Cognex Corporation,Capital Goods,Industrial Machinery/Components
CTSH,Cognizant Technology Solutions Corporation,Technology,EDP Services
COHR,"Coherent, Inc.",Capital Goods,Biotechnology: Laboratory Analytical Instruments
CHRS,"Coherus BioSciences, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
COHU,"Cohu, Inc.",Capital Goods,Electrical Products
CLRX,"CollabRx, Inc.",Technology,EDP Services
CLCT,"Collectors Universe, Inc.",Miscellaneous,Business Services
COBK,"Colonial Financial Services, Inc.",Finance,Savings Institutions
CBAN,"Colony Bankcorp, Inc.",Finance,Major Banks
COLB,"Columbia Banking System, Inc.",Finance,Major Banks
CBRX,"Columbia Laboratories, Inc.",Health Care,Major Pharmaceuticals
COLM,Columbia Sportswear Company,Consumer Non-Durables,Apparel
CMCO,Columbus McKinnon Corporation,Capital Goods,Construction/Ag Equipment/Trucks
CBMX,CombiMatrix Corporation,Capital Goods,Biotechnology: Laboratory Analytical Instruments
CMCSA,Comcast Corporation,Consumer Services,Television Services
CMCSK,Comcast Corporation,Consumer Services,Television Services
CBSH,"Commerce Bancshares, Inc.",Finance,Major Banks
CBSHP,"Commerce Bancshares, Inc.",Finance,Major Banks
CVGI,"Commercial Vehicle Group, Inc.",Capital Goods,Auto Parts:O.E.M.
COMM,"CommScope Holding Company, Inc.",Technology,Radio And Television Broadcasting And Communications Equipment
JCS,"Communications Systems, Inc.",Public Utilities,Telecommunications Equipment
CBIN,"Community Bank Shares of Indiana, Inc.",Finance,Major Banks
ESXB,Community Bankers Trust Corporation.,Finance,Major Banks
CYHHZ,"Community Health Systems, Inc.",Health Care,Hospital/Nursing Management
CTBI,"Community Trust Bancorp, Inc.",Finance,Major Banks
CWBC,Community West Bancshares,Finance,Major Banks
COB,CommunityOne Bancorp,Finance,Major Banks
CVLT,"CommVault Systems, Inc.",Technology,Computer Software: Prepackaged Software
CIZ,Compass EMP Developed 500 Enhanced Volatility Weighted Index E,n/a,n/a
CDC,Compass EMP US 100 High Dividend Enhanced Volatility Weighted ,n/a,n/a
CFO,Compass EMP US 500 Enhanced Volatility Weighted Index ETF,n/a,n/a
CFA,Compass EMP US 500 Volatility Weighted Index ETF,n/a,n/a
CSF,Compass EMP US Discovery 500 Enhanced Volatility Weighted Fund,n/a,n/a
CGEN,Compugen Ltd.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CPSI,"Computer Programs and Systems, Inc.",Technology,EDP Services
CTG,"Computer Task Group, Incorporated",Technology,EDP Services
SCOR,"comScore, Inc.",Miscellaneous,Business Services
CHCI,"Comstock Holding Companies, Inc.",Capital Goods,Homebuilding
CMTL,Comtech Telecommunications Corp.,Technology,Radio And Television Broadcasting And Communications Equipment
CNSI,Comverse Inc.,Miscellaneous,Business Services
CNAT,Conatus Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
CNCE,"Concert Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
CCUR,Concurrent Computer Corporation,Technology,Computer Manufacturing
CNMD,CONMED Corporation,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CTWS,"Connecticut Water Service, Inc.",Public Utilities,Water Supply
CNOB,"ConnectOne Bancorp, Inc.",n/a,n/a
CNXR,"Connecture, Inc.",Technology,Computer Software: Prepackaged Software
CONN,"Conn&#39;s, Inc.",Consumer Services,Consumer Electronics/Video Chains
